path	reason	action
results_all_metrics/dev/ice/ice/ice_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ice/ice/ice_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ice/ice/ice_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ice/ice/ice_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ice/ice/ice_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ice/ice/ice_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/voracious/voracious/voracious_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/voracious/voracious/voracious_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/voracious/voracious/voracious_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/voracious/voracious/voracious_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/voracious/voracious/voracious_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/voracious/voracious/voracious_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
